"date","petrol_delhi","diesel_delhi"
2004-04-01,33.71,21.74
2004-05-01,33.71,21.74
2004-06-01,35.71,22.74
2004-07-01,35.71,22.74
2004-08-01,36.81,24.16
2004-09-01,36.81,24.16
2004-10-01,36.81,24.16
2004-11-01,39,26.28
2004-12-01,39,26.28
2005-01-01,39,26.28
2005-02-01,39,26.28
2005-03-01,39,26.28
2005-04-01,37.99,28.22
2005-05-01,37.99,28.22
2005-06-01,40.49,28.45
2005-07-01,40.49,28.45
2005-08-01,40.49,28.45
2005-09-01,43.49,30.45
2005-10-01,43.49,30.45
2005-11-01,43.49,30.45
2005-12-01,43.49,30.45
2006-01-01,43.49,30.45
2006-02-01,43.49,30.45
2006-03-01,43.49,30.45
2006-04-01,43.51,30.47
2006-05-01,43.51,30.47
2006-06-01,46.85,32.25
2006-07-01,46.85,32.25
2006-08-01,46.85,32.25
2006-09-01,46.85,32.25
2006-10-01,46.85,32.25
2006-11-01,44.85,31.25
2006-12-01,44.85,31.25
2007-01-01,44.85,31.25
2007-02-01,42.85,30.25
2007-03-01,42.85,30.25
2007-04-01,42.85,30.25
2007-05-01,42.85,30.25
2007-06-01,43.52,30.48
2007-07-01,43.52,30.48
2007-08-01,43.52,30.48
2007-09-01,43.52,30.48
2007-10-01,43.52,30.48
2007-11-01,43.52,30.48
2007-12-01,43.52,30.48
2008-01-01,43.52,30.48
2008-02-01,45.52,31.76
2008-03-01,45.52,31.76
2008-04-01,45.52,31.76
2008-05-01,45.56,31.8
2008-06-01,50.56,34.8
2008-07-01,50.62,34.86
2008-08-01,50.62,34.86
2008-09-01,50.62,34.86
2008-10-01,50.62,34.86
2008-11-01,50.62,34.86
2008-12-01,45.62,32.86
2009-01-01,40.62,30.86
2009-02-01,40.62,30.86
2009-03-01,40.62,30.86
2009-04-01,40.62,30.86
2009-05-01,40.62,30.86
2009-06-01,40.62,30.86
2009-07-01,44.63,32.87
2009-08-01,44.63,32.87
2009-09-01,44.63,32.87
2009-10-01,44.72,32.92
2009-11-01,44.72,32.92
2009-12-01,44.72,32.92
2010-01-01,44.72,32.92
2010-02-01,47.43,35.47
2010-03-01,47.43,35.47
2010-04-01,47.93,38.1
2010-05-01,47.93,38.1
2010-06-01,51.43,40.1
2010-07-01,51.45,40.12
2010-08-01,51.45,40.12
2010-09-01,51.56,37.71
2010-10-01,51.56,37.71
2010-11-01,52.59,37.75
2010-12-01,52.59,37.75
2011-01-01,52.59,37.75
2011-02-01,52.59,37.75
2011-03-01,52.59,37.75
2011-04-01,58.37,37.75
2011-05-01,58.37,37.75
2011-06-01,58.37,37.75
2011-07-01,63.7,41.29
2011-08-01,63.7,41.29
2011-09-01,63.7,41.29
2011-10-01,63.7,41.29
2011-11-01,63.7,41.29
2011-12-01,63.7,41.29
2012-01-01,63.7,41.29
2012-02-01,63.7,41.29
2012-03-01,63.7,41.29
2012-04-01,65.64,40.91
2012-05-01,65.64,40.91
2012-06-01,70.24,41.29
2012-07-01,70.24,41.29
2012-08-01,68.46,41.32
2012-09-01,68.46,41.32
2012-10-01,68.19,47.15
2012-11-01,68.19,47.15
2012-12-01,68.19,47.15
2013-01-01,67.26,47.65
2013-02-01,69.06,48.16
2013-03-01,69.06,48.16
2013-04-01,66.09,48.67
2013-05-01,66.09,48.67
2013-06-01,63.99,50.25
2013-07-01,63.99,50.25
2013-08-01,71.28,51.4
2013-09-01,74.1,51.97
2013-10-01,72.4,52.54
2013-11-01,71.02,53.1
2013-12-01,71.52,53.78
2014-01-01,72.43,54.34
2014-02-01,72.43,54.34
2014-03-01,73.16,55.48
2014-04-01,72.26,55.49
2014-05-01,72.26,55.49
2014-06-01,72.26,55.49
2014-07-01,73.6,57.84
2014-08-01,68.51,58.97
2014-09-01,68.51,58.97
2014-10-01,68.51,58.97
2014-11-01,64.24,53.35
2014-12-01,61.33,50.51
2015-01-01,58.91,48.26
2015-02-01,57.31,46.62
2015-03-01,60.49,49.71
2015-04-01,59.2,47.2
2015-05-01,66.29,52.28
2015-06-01,66.93,50.93
2015-07-01,66.9,49.72
2015-08-01,63.2,44.95
2015-09-01,61.2,44.45
2015-10-01,61.2,44.45
2015-11-01,61.06,46.8
2015-12-01,59.98,46.09
2016-01-01,59.99,44.71
2016-02-01,59.63,44.96
2016-03-01,59.68,48.33
2016-04-01,61.13,48.01
2016-05-01,63.02,51.67
2016-06-01,65.65,55.19
2016-07-01,62.51,54.28
2016-08-01,60.09,50.27
2016-09-01,64.21,52.59
2016-10-01,66.45,55.38
2016-11-01,65.93,54.71
2016-12-01,68.94,56.68
2017-01-01,71.14,59.02
2017-02-01,71.14,59.02
2017-03-01,71.14,59.02
2017-04-01,68.07,56.83
2017-05-01,65.32,54.9
2017-06-01,64.2,75.44
2017-07-01,64.02,73.96
2017-08-01,67.77,76.91
2017-09-01,70.21,79.32
2017-10-01,68.74,76.51
2017-11-01,69.53,76.66
2017-12-01,69.37,77.04
2018-01-01,71.38,79.26
2018-02-01,72.52,80.39
2018-03-01,72.44,80.31
2018-04-01,74.16,82.01
2018-05-01,75.92,83.76
2018-06-01,76.6,84.35
2018-07-01,76.3,83.71
2018-08-01,77.33,84.76
2018-09-01,81.38,88.76
2018-10-01,81.92,87.64
2018-11-01,76.77,82.29
2018-12-01,70.47,76.08
2019-01-01,70.02,75.66
2019-02-01,70.83,76.47
2019-03-01,72.54,78.16
2019-04-01,72.93,78.5
2019-05-01,71.94,77.55
2019-06-01,70.42,76.11
2019-07-01,72.71,78.33
2019-08-01,72.1,77.76
2019-09-01,72.71,78.39
2019-10-01,73.46,79.07
2019-11-01,73.69,79.35
2019-12-01,74.81,80.47
2020-01-01,75.01,80.61
2020-02-01,72.23,77.89
2020-03-01,70.15,75.86
2020-04-01,69.59,76.31
2020-05-01,71.04,76.31
2020-06-01,76.1,83.01
2020-07-01,80.43,87.19
2020-08-01,80.95,87.66
2020-09-01,81.56,88.22
2020-10-01,81.06,87.74
2020-11-01,81.31,88
2020-12-01,83.54,90.17
2021-01-01,84.89,91.5
2021-02-01,88.83,95.3
2021-03-01,91.06,97.47
2021-04-01,90.47,96.9
2021-05-01,92.32,98.63
2021-06-01,96.52,102.68
2021-07-01,101.09,107.1
2021-08-01,101.74,107.74
2021-09-01,101.24,107.31
2021-10-01,105.43,111.37
2021-11-01,104.57,110.56
2021-12-01,95.69,109.98
2022-01-01,95.41,109.98
2022-02-01,95.41,109.98
2022-03-01,96.51,111.14
2022-04-01,105.05,120.13
2022-05-01,102.61,117.56
2022-06-01,96.72,111.35
2022-07-01,96.72,108.59
2022-08-01,96.72,106.31
2022-09-01,96.72,106.31
2022-10-01,96.72,106.31
2022-11-01,96.72,106.31
2022-12-01,96.72,106.31
2023-01-01,96.72,106.31
2023-02-01,96.72,106.31
2023-03-01,96.72,106.31
2023-04-01,96.72,106.31
2023-05-01,96.72,106.31
2023-06-01,96.72,106.31
2023-07-01,96.72,106.31
2023-08-01,96.72,106.31
2023-09-01,96.72,106.31
2023-10-01,96.72,106.31
2023-11-01,96.72,106.31
2023-12-01,96.72,106.31
2024-01-01,96.72,106.31
2024-02-01,96.72,106.31
2024-03-01,95.62,105.16
2024-04-01,94.72,104.21
2024-05-01,94.72,104.21
2024-06-01,94.72,104.16
2024-07-01,94.72,103.44
2024-08-01,94.72,103.44
2024-09-01,94.72,103.44
2024-10-01,94.72,103.44
2024-11-01,94.77,103.44
2024-12-01,94.77,103.5
