"date","CPT_pos","CPT_neg","Asym_p"
2009-07-01,0.0315531880066489,0.004568594841026,0.635763643661909
2009-08-01,0.0268149985767686,0.00485503381353924,0.680001920635065
2009-09-01,0.0273099305968842,0.00548314959919276,0.677108188947611
2009-10-01,0.0415064017355602,-2.04218482540626e-05,0.408114396916268
2009-11-01,0.0603881967872673,0.00533438771262696,0.290763011060523
2009-12-01,0.0665345263466713,0.00873934675067378,0.282374283700519
2010-01-01,0.0426732833354549,0.0168200657103918,0.624266295484639
2010-02-01,0.0723905372715189,0.00460243435485322,0.196889805025063
2010-03-01,0.0783680986961955,0.0057796208892549,0.151198086115947
2010-04-01,0.0844801345809189,0.00366682401425837,0.144698967708451
2010-05-01,0.0779587939385094,0.00271114252406183,0.169768733020181
2010-06-01,0.0777902024761846,0.00241242715097343,0.170271803421563
2010-07-01,0.0769513535163697,0.0024144720714683,0.154366043615682
2010-08-01,0.0812313684730172,4.55723700349387e-05,0.114879426544995
2010-09-01,0.0906123831530253,0.00272660986364286,0.092180115834916
2010-10-01,0.0935228427363099,0.00281596598460481,0.0834795130446658
2010-11-01,0.0900074229484991,-0.000148099986844351,0.0955229190391343
2010-12-01,0.113047636522929,-0.00120237646254428,0.0419299651744013
2011-01-01,0.1127208896336,0.000439175823663672,0.0373175286707179
2011-02-01,0.0712956251859845,0.0106590575239454,0.304490448131079
2011-03-01,0.0674037658688007,0.0127239818902678,0.301734862626671
2011-04-01,0.0594094519312479,0.0129213918646429,0.360692684634619
2011-05-01,0.0531484954717524,0.0148274648644316,0.438720290638193
2011-06-01,0.0591443598036336,0.0118330162151231,0.347954548603131
2011-07-01,0.0569435554405572,0.0118969295933012,0.325062087038734
2011-08-01,0.050042268854606,0.0164933686704437,0.455995271900146
2011-09-01,0.0501483030847044,0.0182192234171957,0.490025102043015
2011-10-01,0.0507988110225343,0.0154376676129667,0.441146163931649
2011-11-01,0.0440016823507381,0.0159719984115136,0.539864668174171
2011-12-01,0.0435548743893728,0.0110197559323152,0.500715629139866
2012-01-01,0.0375508422606948,0.00683017694824705,0.51969809436038
2012-02-01,0.0368372921664836,0.000927262849197906,0.439795423164893
2012-03-01,0.0325124393568871,0.00288296480342067,0.543853997844792
2012-04-01,0.0223648312524921,0.00641018412849057,0.764141092313153
2012-05-01,0.0246479311500795,0.00738866862873697,0.745043701137806
2012-06-01,0.0163348151943905,0.00855977740703513,0.887071591549866
2012-07-01,0.00850296973713428,0.0130706521932402,0.929489455856372
2012-08-01,0.00732918610760983,0.0135144675107845,0.903337317055254
2012-09-01,0.00618456153219373,0.0186355918203782,0.794439421152694
2012-10-01,0.00759853902815662,0.0197947871698478,0.785848445264296
2012-11-01,0.0115507035979774,0.0250435129690479,0.760691585005815
2012-12-01,0.0113017443717282,0.0302407772749073,0.656891727151578
2013-01-01,0.00853951041374994,0.0393223604119405,0.482723271551538
2013-02-01,0.00361744048914591,0.0388261065708271,0.45828220082877
2013-03-01,0.00879054943564891,0.0356182766533831,0.569843447783273
2013-04-01,0.00348846686790871,0.0360385603791897,0.516361609909333
2013-05-01,-0.00504564513084117,0.0349869730387031,0.435918442474395
2013-06-01,0.0003425533972643,0.0362762253261563,0.484791484130774
2013-07-01,0.00380373096005882,0.0467988878408402,0.428036380126081
2013-08-01,-0.00647533673137103,0.0497057681929651,0.267696655543786
2013-09-01,-0.0126129914114978,0.0503418709506369,0.226979667054126
2013-10-01,-0.00743072247281563,0.0520994958093759,0.223719574773411
2013-11-01,-0.00756622154633997,0.0575898408225929,0.189772854575496
2013-12-01,0.00659897725626533,-0.0208115088698268,0.656579081012935
2014-01-01,0.0235856445821086,-0.0773604425662369,0.244924934053151
2014-02-01,0.0184971434340293,-0.0539698387874653,0.403157463265099
2014-03-01,0.000785621818754675,0.0166399820894589,0.870586111806499
2014-04-01,-0.00191806910672634,0.0124629729149043,0.881439393682204
2014-05-01,-0.00725894597853156,0.0442353304788924,0.574090506413583
2014-06-01,0.00472248639931193,0.0442967071773264,0.644229103363858
2014-07-01,-0.000907749282328903,0.0154857602246989,0.843227763913629
2014-08-01,0.0175776620511905,0.0134225121547826,0.960066330044401
2014-09-01,0.0177920318916291,0.0395143897362958,0.792302346347598
2014-10-01,0.0188180355398368,0.0457810828816451,0.746182223235067
2014-11-01,-0.00789574778051873,0.0629025955613585,0.345320629720083
2014-12-01,-0.00294853591262423,0.0460547211642669,0.488415096056179
2015-01-01,-0.0100746360839156,0.0361565279919675,0.395550843504275
2015-02-01,-0.00845149043969103,0.0328227699266851,0.379489709477122
2015-03-01,-0.0100358992766734,-0.0039643764283677,0.906165605535374
2015-04-01,-0.0055132518629813,0.00275884705075285,0.880331340700645
2015-05-01,0.009636455863159,0.0236249745986124,0.818840686456259
2015-06-01,0.00920604517289451,0.0279747726985926,0.749324975065727
2015-07-01,0.00985994467669497,0.0146095987152763,0.937547204411908
2015-08-01,0.00316859784670448,0.0148790763938525,0.848459589241406
2015-09-01,-0.000898907396599362,0.0184562917980653,0.752899385793402
2015-10-01,-0.00615762890882874,0.0208872630272188,0.633857646595724
2015-11-01,-0.0068117295329931,0.0234186494745417,0.584875142536478
2015-12-01,-0.0258059623467325,0.0155122000967962,0.414756961942164
2016-01-01,-0.0465755398584616,0.00869150154436114,0.325367309022582
2016-02-01,-0.0116353979516966,0.0144346691090208,0.571162836247536
2016-03-01,-0.0147535540595619,0.0139862868269768,0.524837702999241
2016-04-01,0.00658230803169319,0.0119981331796718,0.911631841256317
2016-05-01,0.0326194588872603,0.0134451106145515,0.707054029122252
2016-06-01,0.0286843527700698,0.0145409989898876,0.782367984182205
2016-07-01,0.0273295039559189,0.0116009276574182,0.761699785878228
2016-08-01,0.0287097004223807,0.00768453925816406,0.672675872386213
2016-09-01,0.0357424842883222,-0.00646023459033968,0.365969010588736
2016-10-01,0.0413285445050972,-0.00698025583348526,0.25314605676568
2016-11-01,0.0370898277145578,-0.020092214886937,0.212102236711908
2016-12-01,0.0447385136772332,-0.0197625476663491,0.136824759870187
2017-01-01,0.0385369437963005,-0.0279695815071679,0.139581353820268
2017-02-01,0.0372131341995013,-0.0269130341753874,0.151570527775357
2017-03-01,0.040460816405358,-0.0297209843247631,0.119223561513575
2017-04-01,0.0362291648141584,-0.0319388219898544,0.107014082556748
2017-05-01,0.0387898999638243,-0.0342643400496703,0.0613018676240004
2017-06-01,0.0373205604401569,-0.0343125853402851,0.0704329650076993
2017-07-01,0.0284511934312906,-0.0287384439489297,0.149295718668423
2017-08-01,0.0287093793882872,-0.0294392009717085,0.113522662582368
2017-09-01,0.0292066118914844,-0.0326407302533514,0.0781560052479953
2017-10-01,0.0274010802357186,-0.0300269193162166,0.104866967230985
2017-11-01,0.0313886161758705,-0.0276026626156113,0.0838706813664377
2017-12-01,0.0377226955876962,-0.0266431355743165,0.0434554761157428
2018-01-01,0.0435126756692786,-0.017049150379503,0.0691516296377924
2018-02-01,0.0516583912619071,-0.0309116517356588,0.0145992616772372
2018-03-01,0.0507822812989933,-0.0300660837514803,0.0160634958821647
2018-04-01,0.0489254750913578,-0.0340320327136379,0.0137519583301713
2018-05-01,0.0493116044549573,-0.0356125667677926,0.0122202989526338
2018-06-01,0.0477949252029611,-0.0349488379373238,0.0129097945595621
2018-07-01,0.0486936776396358,-0.0365332679356985,0.0123055969654975
2018-08-01,0.0416786821529281,-0.039249663584658,0.0124581826231887
2018-09-01,0.0401199790244821,-0.0330308019265606,0.0194127640290891
2018-10-01,0.03235048643087,-0.0273002111522381,0.0472966019811686
2018-11-01,0.0167964398860818,-0.0230227865491121,0.159385170060405
2018-12-01,0.0171124778690706,-0.0222141285622593,0.117703620839994
2019-01-01,0.00957913143573114,-0.0211169688122731,0.305828112227074
2019-02-01,0.0108683784059197,-0.0248601591977834,0.220994472176004
2019-03-01,0.00285078651917754,-0.0206408842216724,0.438183430765994
2019-04-01,0.00461768543040087,-0.0175521198112015,0.468962188852052
2019-05-01,0.00211714354172055,-0.0169015580570288,0.549477181714957
2019-06-01,-0.000112123394596933,-0.0163905231850039,0.62074245463906
2019-07-01,0.010080917467399,-0.0182678033706363,0.372463548509733
2019-08-01,0.00870187328635575,-0.019203755882079,0.387468674418604
2019-09-01,0.00622361250694541,-0.0182951200691886,0.451595031935792
2019-10-01,0.00399586232747852,-0.0194315335652845,0.484168871770467
2019-11-01,0.00040124636844665,-0.0176786300069576,0.588155249006423
2019-12-01,-0.000411847734598092,-0.00654325091202725,0.859775718398764
2020-01-01,0.00483734155847473,-0.010351954275884,0.67947170005746
2020-02-01,0.014277392226931,-0.0177683375993833,0.402487662608443
2020-03-01,0.0139977192139947,-0.0210734995931672,0.360169428934723
2020-04-01,0.0195758677862238,-0.034914341284031,0.137586591447111
2020-05-01,0.012793040677227,-0.0213110877110883,0.41441825879878
2020-06-01,0.0181952268560799,-0.026544362083598,0.217267257654435
2020-07-01,0.018079017053313,-0.0265470124412203,0.21415793072451
2020-08-01,0.00644128313274644,-0.0154894824043449,0.372263511738693
2020-09-01,0.0118125383112309,-0.0140446463432574,0.323757713637944
2020-10-01,0.00887841618372194,-0.0210752183458968,0.241151048774491
2020-11-01,0.000887952486071181,-0.0259757873167802,0.287642438121001
2020-12-01,0.00664143351047277,-0.02756498930054,0.177316419428614
2021-01-01,0.00471093494579384,-0.0288510020578801,0.191386000605316
2021-02-01,0.0335136153967654,-0.0249471564844189,0.0471526028959098
2021-03-01,0.0341280228538068,-0.0257678324139434,0.0429956830532149
2021-04-01,0.0255048539528921,-0.0180976612268923,0.121704818910921
2021-05-01,0.00756163050926414,-0.0114570370514464,0.538727625823777
2021-06-01,0.0158279630117896,-0.00637817781635708,0.499903145733169
2021-07-01,0.0233384856146164,-0.0110672007716897,0.27273691320923
2021-08-01,0.0170036235247622,-0.0131969488966891,0.319723349226942
2021-09-01,0.00233464499102498,-0.0110293345429286,0.634245669293413
2021-10-01,0.00155990924773029,-0.0058305444503925,0.804390900670164
2021-11-01,0.00140141368613384,-0.00757104583217011,0.758942745752016
2021-12-01,0.00661660780897333,-0.00429631751618196,0.695928358434385
2022-01-01,-0.00388990783718375,-0.00250299605090335,0.958245870924526
2022-02-01,-0.0119330441518049,-0.00102088324316444,0.663568392520351
2022-03-01,-0.00555664269304712,0.00452358218296704,0.774546046848802
2022-04-01,0.0151704277938014,-0.000334872895843598,0.671681368788526
2022-05-01,0.0157703731295641,-0.000512802027059923,0.64127813101816
2022-06-01,0.00418647636471014,0.000726950588479688,0.921144819546337
2022-07-01,0.00617841687937022,0.00181734792003713,0.899206518371309
2022-08-01,0.00457601445884091,0.000740183956695998,0.911943019003649
2022-09-01,0.00427837544402287,0.000875811687798019,0.921799352434375
2022-10-01,0.00628443069370302,0.00504547731170662,0.971834493426997
2022-11-01,0.00963685233330851,0.00668309822276237,0.931555116149577
2022-12-01,0.00500568596190043,0.0112144136621718,0.84976031076371
2023-01-01,0.00658978300541927,0.00917306905697261,0.939607840019409
2023-02-01,0.00971696179623406,0.0098432269370705,0.996877879156554
2023-03-01,3.80166922730081e-05,0.0159217059022524,0.513444915180925
2023-04-01,-0.0039088584078893,0.0189787893615085,0.337558253908278
2023-05-01,-0.00583205253149094,0.0199502774693909,0.278624392708564
2023-06-01,-0.0102450286556221,0.0217015640813593,0.191888856886609
2023-07-01,-0.00181416112998879,0.0140521249255028,0.373376914615722
2023-08-01,-0.00218471859820273,0.0143536409307709,0.372130088056203
2023-09-01,-0.0211723386058657,0.018983266663547,0.0932965387489494
2023-10-01,-0.0196235743901946,0.0181352779823883,0.110775569589058
2023-11-01,-0.0138285491215473,0.0130801312752096,0.226086247856077
2023-12-01,-0.0104366106053551,0.00882104705772154,0.439352235196056
2024-01-01,-0.013026683776385,0.0296587911426048,0.0469872593726774
2024-02-01,-0.0160875131153952,0.0217043942713487,0.0531363494892129
2024-03-01,-0.000355329457141648,0.0172994762668961,0.373946113192434
2024-04-01,-0.000504770913456876,0.0166438179041838,0.386479800392254
2024-05-01,0.00311880824551139,0.010686210925638,0.710499427921773
2024-06-01,0.00198653861719622,0.0114644158310566,0.643924873417597
2024-07-01,0.00542829964564918,0.00869260493561838,0.868165053252231
2024-08-01,0.00544329033923699,0.00965342773981454,0.822618090083058
2024-09-01,0.00389367147543041,0.0102988883005627,0.740437330392176
2024-10-01,0.00437718459504346,0.0116104443844953,0.707847133825194
2024-11-01,0.0033284622322678,0.0109783693116872,0.693282647209887
2024-12-01,0.0059137709320379,0.0102109736212901,0.826868644764611
