"Date","CPT_pos","CPT_neg"
2009-07-01,0.0360181407726019,-0.00103922423080836
2009-08-01,0.0307672063527472,-0.00111418306217426
2009-09-01,0.0311095641509218,-0.000305275595846977
2009-10-01,0.0407990880003049,-0.00250076711585068
2009-11-01,0.0539103713388413,-0.00142710885617475
2009-12-01,0.0567240993799375,0.00108609315529191
2010-01-01,0.0386451927756834,0.00740845064581381
2010-02-01,0.0706569080221835,-0.00165111650828015
2010-03-01,0.0770198833610573,-0.000947337233650966
2010-04-01,0.0856063079734987,-0.004058347380694
2010-05-01,0.0849035413569578,-0.00522301235658814
2010-06-01,0.0854609850986694,-0.00577581258333563
2010-07-01,0.0840310768305797,-0.00610573403637233
2010-08-01,0.0904302027476823,-0.00747174390914345
2010-09-01,0.0966810562204712,-0.00421802148166659
2010-10-01,0.0994950734606389,-0.00365832988451875
2010-11-01,0.096272151565548,-0.00861164310840302
2010-12-01,0.12019475466196,-0.00752625989058868
2011-01-01,0.123008410935707,-0.00697650230355353
2011-02-01,0.0966286999748741,-0.000379722154671077
2011-03-01,0.0886502580220626,0.00355378143518462
2011-04-01,0.078567199816841,0.00513175219395648
2011-05-01,0.0713781342775135,0.0071654490493657
2011-06-01,0.0808315935148215,0.00356005303558981
2011-07-01,0.0734930121099316,0.0052323599514681
2011-08-01,0.0676879368119446,0.0105491055410182
2011-09-01,0.0637511908995612,0.0186114309818275
2011-10-01,0.067644439130626,0.0118649474238417
2011-11-01,0.0636502460287387,0.012102448970055
2011-12-01,0.071221926085254,0.00421649393139727
2012-01-01,0.0628994597286362,0.0020591676442281
2012-02-01,0.0640884486602749,-0.00823686784560088
2012-03-01,0.0573854539080673,-0.00642015266622364
2012-04-01,0.054614752580348,-0.00375503783188964
2012-05-01,0.0542175240420438,-0.0025077450759948
2012-06-01,0.0405289372501796,-0.00241643143750845
2012-07-01,0.0410044316190007,-0.000789988754434514
2012-08-01,0.0388901968102276,0.000756557267244195
2012-09-01,0.0409054583047674,0.00393412163995102
2012-10-01,0.0436664949176647,0.00658949097358855
2012-11-01,0.0533896563819064,0.0080118549605196
2012-12-01,0.0589236986552578,0.0169678269270563
2013-01-01,0.0553800959312932,0.0265981489226275
2013-02-01,0.0403432491658892,0.0232501585348515
2013-03-01,0.0554939675428929,0.0145302207647804
2013-04-01,0.0466534940584456,0.0162469785976026
2013-05-01,0.0342748657683811,0.019408268532244
2013-06-01,0.0340011291881354,0.0254099553771131
2013-07-01,0.034678025901395,0.0374724221857734
2013-08-01,0.0333922444576078,0.0354456507458906
2013-09-01,0.0320361430320885,0.0313624997655562
2013-10-01,0.0282666014008085,0.0357019873240064
2013-11-01,0.0247029656246717,0.048068051826695
2013-12-01,0.0352996929281846,0.0123906296163372
2014-01-01,0.0450297730320695,-0.0212006886668183
2014-02-01,0.0489719856198637,-0.0139889084225944
2014-03-01,0.0547910186833684,-0.0201985571949859
2014-04-01,0.0466575268272109,-0.0231815700172081
2014-05-01,0.0263746754359206,0.015199912367793
2014-06-01,0.0429732216986822,0.0111189044872934
2014-07-01,0.0322733301542845,-0.0138701590837356
2014-08-01,0.0547289181981655,-0.011100234194404
2014-09-01,0.0503158700261023,0.00739341437520436
2014-10-01,0.0503353412240073,0.00765122424546444
2014-11-01,0.0248013984861448,0.0113256997822094
2014-12-01,0.030830245999515,-0.000712533924767608
2015-01-01,0.0204021520997194,-0.0105346894014481
2015-02-01,0.010820408463006,-0.00422332022416176
2015-03-01,0.0100007332801099,-0.0198792697220308
2015-04-01,0.00903870594427925,-0.0130138883629232
2015-05-01,0.0237027027868716,0.00600504246650361
2015-06-01,0.0240788697933443,0.0167807768023353
2015-07-01,0.0254622095485294,0.0029269415742831
2015-08-01,0.0220166233400193,0.00250137587451066
2015-09-01,0.0204236040728536,0.00422600801771434
2015-10-01,0.0168084878920622,0.00602365918632679
2015-11-01,0.0173486914966818,0.00700328009986424
2015-12-01,-0.026799751928825,0.00362773401801114
2016-01-01,-0.0576762957733882,0.000712133937454978
2016-02-01,-0.0161692245019758,0.0121803065134195
2016-03-01,-0.0208165771361503,0.0118350149732245
2016-04-01,0.00290003457611017,0.0113922012605291
2016-05-01,0.0405012003078919,0.00945515616743084
2016-06-01,0.0358011131790665,0.0108353529116975
2016-07-01,0.0348066283400304,0.00782236159474391
2016-08-01,0.0363521277737082,0.00341473684702821
2016-09-01,0.0380658905235785,-0.00487010074480472
2016-10-01,0.0424042234734051,-0.00276168790438792
2016-11-01,0.0311821968000702,-0.0161684895284914
2016-12-01,0.0341913830363463,-0.0144957996604989
2017-01-01,0.0278594835037256,-0.0215410112691394
2017-02-01,0.0267778391154773,-0.0210215409268966
2017-03-01,0.0271377388890356,-0.0214885780798017
2017-04-01,0.0207725551439548,-0.0232401416227082
2017-05-01,0.0327347969718626,-0.028793329882313
2017-06-01,0.032470254554104,-0.030454885556172
2017-07-01,0.0213919332749371,-0.0241399813488768
2017-08-01,0.0199108594138169,-0.0231122056473738
2017-09-01,0.0224624876449938,-0.0259411857597129
2017-10-01,0.0160831089720898,-0.0206264752479669
2017-11-01,0.020622599003192,-0.0188521602346408
2017-12-01,0.0310980885111208,-0.0212507099815369
2018-01-01,0.0346400460883116,-0.0132652387754872
2018-02-01,0.0417435123889667,-0.0263309035522513
2018-03-01,0.0429233104874249,-0.0263896508980421
2018-04-01,0.0439747631795216,-0.0306932603399636
2018-05-01,0.0483704850720518,-0.0333580336605204
2018-06-01,0.048934559313691,-0.0337403593389433
2018-07-01,0.0355072169052281,-0.0312891907011506
2018-08-01,0.0426252222710829,-0.0386704153974049
2018-09-01,0.0366724822731729,-0.0334122967777421
2018-10-01,0.0240209252780964,-0.0262730719798242
2018-11-01,0.0210578064168618,-0.0263099331686385
2018-12-01,0.0165446189042445,-0.0254207641069679
2019-01-01,0.00190737930462367,-0.0204589369483861
2019-02-01,0.00405109864827173,-0.0233235491281391
2019-03-01,-0.00751687349257685,-0.0161775074471813
2019-04-01,-0.0038089304428596,-0.0140532455950629
2019-05-01,-0.0040072945830789,-0.0140228444203093
2019-06-01,-0.00817620887540849,-0.012645056705475
2019-07-01,-0.000111968816640017,-0.0145970481647652
2019-08-01,0.000107923314527761,-0.0155814710711844
2019-09-01,-0.00256742410701835,-0.0144730244071812
2019-10-01,-0.00325190040666663,-0.0163425455724023
2019-11-01,-0.00639098045208139,-0.0157985960275805
2019-12-01,-0.0115998527834246,-0.00443057874680941
2020-01-01,-0.00464308423308157,-0.00896958808630761
2020-02-01,0.00636174632802325,-0.0160340302648872
2020-03-01,0.00425828049170121,-0.0197917179200017
2020-04-01,0.00747125303281482,-0.0413391332735812
2020-05-01,-0.00488780651856671,-0.0197727754931561
2020-06-01,-0.00105234898290978,-0.022966355135017
2020-07-01,-0.00705664160924593,-0.0205288150005544
2020-08-01,-0.0148268362466375,-0.0105724728554351
2020-09-01,-0.00775815047502165,-0.00901504943648988
2020-10-01,-0.0105066041780131,-0.0159347609124093
2020-11-01,-0.0225839038058648,-0.0231913862399548
2020-12-01,-0.0187628155549821,-0.0235611418664168
2021-01-01,-0.0202229778108983,-0.0245461024425962
2021-02-01,0.0147168199969044,-0.017629097727023
2021-03-01,0.0145084131145803,-0.0191613136883473
2021-04-01,0.0107934418667453,-0.0108754143632121
2021-05-01,-0.00482720498464452,-0.00521099466476114
2021-06-01,0.00165579701093615,-0.00102299106760086
2021-07-01,0.0104462125005576,-0.00653884555790315
2021-08-01,0.00380401074897213,-0.00971071433866047
2021-09-01,-0.0131729181859702,-0.00668230391745765
2021-10-01,-0.0134842047171528,0.0013704197659968
2021-11-01,-0.0105871772033957,-0.00166604309478979
2021-12-01,-0.00241912124016305,0.000575450230798976
2022-01-01,-0.0103315220245755,0.000377130207085925
2022-02-01,-0.0198895331869876,0.00141990654695244
2022-03-01,-0.0239078752529459,0.00874733419803233
2022-04-01,0.0037647452675866,0.0021601064268472
2022-05-01,0.0030076464026206,0.00266948297956309
2022-06-01,-0.00660686669944233,0.00354052775034086
2022-07-01,-0.00459642720846216,0.00377346180465622
2022-08-01,-0.00673840531372307,0.00176320079193114
2022-09-01,-0.00704340009073092,0.0027472443231606
2022-10-01,-0.00491416546394616,0.00714564480130658
2022-11-01,-0.00179302359612965,0.00832234192256822
2022-12-01,-0.00621713339006917,0.0113482346404226
2023-01-01,-0.0060625869998118,0.00977181878435298
2023-02-01,-0.00148486899990294,0.0104421291032307
2023-03-01,-0.00836801205728781,0.0139850025342074
2023-04-01,-0.0116213620644599,0.0170638510564549
2023-05-01,-0.013487947149204,0.0187568190335461
2023-06-01,-0.0170012464158301,0.0195756731447074
2023-07-01,-0.0026413977106295,0.00621695040467487
2023-08-01,-0.00337679946056498,0.0065228193133296
2023-09-01,-0.022970548604778,0.010988561794286
2023-10-01,-0.0216546353946629,0.0102261705265798
2023-11-01,-0.0175415027500394,0.00505931830923083
2023-12-01,-0.0135372214865363,-0.00565743340394901
2024-01-01,-0.0115650293623335,0.0135527641157535
2024-02-01,-0.015590176155726,0.00904756202600945
2024-03-01,-0.00242464486760754,0.0120301481713648
2024-04-01,-0.00280009521664235,0.00943438123752251
2024-05-01,0.000479939564051398,0.00327851510561294
2024-06-01,-0.000848438646275757,0.00284222142440809
2024-07-01,0.00285985616812379,-1.5400582866169e-05
2024-08-01,0.00415607030567245,-0.000722189666778271
2024-09-01,0.00330705927574835,-0.00187403087996555
2024-10-01,0.00326266403129354,-8.71996944851574e-05
2024-11-01,0.0025279643972851,0.00260785796336566
2024-12-01,0.00380608918155607,0.0022276460299299
